# Import necessary libraries
from pptx import Presentation
from pptx.util import Inches

# Create a presentation object
prs = Presentation()

# Slide 1: Title Slide
slide_layout = prs.slide_layouts[0]  # Title Slide layout
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Biofouling: Challenges and Solutions"
subtitle = slide.placeholders[1]
subtitle.text = "An In-Depth Exploration"

# Slide 2: Agenda
slide_layout = prs.slide_layouts[5]  # Title and Content layout
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Agenda"
content = slide.placeholders[1]
content.text = "1. Introduction to Biofouling\n2. Causes of Biofouling\n3. Consequences of Biofouling\n4. Industries Affected\n5. Prevention and Control\n6. Case Studies\n7. Environmental Concerns\n8. Future Trends\n9. Conclusion\n10. Q&A"

# Slide 3: Introduction
slide_layout = prs.slide_layouts[1]  # Title and Content layout
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Introduction to Biofouling"
content = slide.placeholders[1]
content.text = "Biofouling is the accumulation of living organisms on submerged surfaces in water. It affects various industries worldwide."

# Slide 4: Causes of Biofouling
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Causes of Biofouling"
content = slide.placeholders[1]
content.text = "Primary causes include:\n- Nutrient-rich waters\n- Temperature\n- Substrate material\n- Currents and turbulence"

# Slide 5: Consequences of Biofouling
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Consequences of Biofouling"
content = slide.placeholders[1]
content.text = "Negative impacts:\n- Increased drag on ships\n- Corrosion of marine structures\n- Reduced efficiency of heat exchangers\n- Contamination of water systems"

# Slide 6: Industries Affected
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Industries Affected"
content = slide.placeholders[1]
content.text = "Impacted sectors:\n- Maritime and shipping\n- Oil and gas\n- Aquaculture\n- Power generation"

# Slide 7: Prevention and Control
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Prevention and Control"
content = slide.placeholders[1]
content.text = "Strategies:\n- Antifouling coatings\n- Ultrasonic and electric systems\n- Biofouling-resistant materials\n- Regular maintenance"

# Slide 8: Case Studies
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Case Studies"
content = slide.placeholders[1]
content.text = "Real-world examples of biofouling issues and solutions in different industries."

# Slide 9: Environmental Concerns
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Environmental Concerns"
content = slide.placeholders[1]
content.text = "Addressing the environmental impact of biofouling control measures."

# Slide 10: Future Trends
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Future Trends"
content = slide.placeholders[1]
content.text = "Emerging technologies and ongoing research in biofouling prevention."

# Slide 11: Conclusion
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Conclusion"
content = slide.placeholders[1]
content.text = "Summarizing key points from the presentation."

# Slide 12: Q&A
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Q&A"
content = slide.placeholders[1]
content.text = "Open the floor for questions from the audience."

# Slide 13: Thank You
slide_layout = prs.slide_layouts[1]
slide = prs.slides.add_slide(slide_layout)
title = slide.shapes.title
title.text = "Thank You"
content = slide.placeholders[1]
content.text = "Expressing gratitude to the audience for their attention."

# Save the presentation to your Documents folder
import os
documents_folder = os.path.expanduser("~/Documents")
file_path = os.path.join(documents_folder, "Biofouling_Presentation.pptx")
prs.save(file_path)

# Print the path where the presentation was saved
print(f"Presentation saved to: {file_path}")

